מושגים,,,נושא
אבולוציה ביולוגיה,Bilogical evolution,"שינוים העוברים בתורשה, תאוריה שיכולה להסביר גם שינוי קצרי טווח וגם ארוכי טווח",אבולוציה - עדי שטרן
התאוריה של למארק,Lamark's hypothesis of evolution,"הורשה של תוכנות שימושיות,
הסיבה שיש שינוי עם הדורות, היא כי יש לאורגניזם נטייה לרצות לשאוף לשינוי, ועל ידי שינוי עצמי יש לו יכולת להשפיע על ההורשה של הדורות
(דוגמת הגירפה שמתחה את הצוואר)",אבולוציה - עדי שטרן
פלאונתולוגיה,,חקר המאובנים,אבולוציה - עדי שטרן
גיאולוגיה ,,"חקר מדעי כדור הארץ המוצק, חוקר את תהליכיו ותכונותיו, זמן היווצרותו, את מרכיביו השונים, את התהליכים הדינמיים המתרחשים בו ואת אוצרות הטבע הטמונים בו",
הברירה הטבעית,Natural Selection,התהליך שבו פרטים עם תכונות מועדפות מורשות הינם בעלי סיכוי גבוה יותר לשרוד ולהתרבות.,
תאוריה מדעית,,תאוריה שניתן להפריך,
מיקרו-אבולוציה ,,": שינויים קצרי טווח באבולוציה, למשל שינויים מדור לדור",
מקרו אבולוציה,,"שינויים ארוכי טווח באבולוציה, למשל שינויים לאורך מיליוני שנים ",
,genetics Population ,ענף מדעי העושה שימוש במתמטיקה כדי לתאר שינויים קצרי טווח באבולוציה,
גנוטיפ,,הרמה המולקולרית של הגנים שלנו,
פנוטיפ,,משהו שאנחנו יכולים להגדיר ולבצע עליו סלקציה,
אוכלוסיה,,כקבוצת פרטים מקומית שיכולה להתרבות ולהוליד צאצאים פוריים,
מוטציות,,נוצרות כאשר הפולימראז רץ על פני הגנום ומכניס שגיאה בחומר הגנטי,
רקומבינציה,,"שחלוף, מתרחש במינים שמתרבים מינית. רקומבינציה מתרחשת בחלוקה התאית ויוצרת שילובים חדשים של תכונות",
דופליקציה,,"תהליך שבו כרומוזום שלם יכול לעבור העתקה. יכול להתרחש גם בחלקים של הכרומוזום. דופליקציה מייצרת effect complex ,כלומר שינוי מאוד דרמטי",
לוקוס,,"מקום מסוים בגנום, יכול להיות אזור בגנום או נוקליאוטיד יחיד.",
מוטציות סינונימיות ,synonymous,"מוטציות המתבטאות בשינוי בקודון אך לא בחומצות האמיניות אליו מקודד, לרוב מוטציות ניטראליות",
מוטציה אדפטיבית ,,מוטציה שמקנה יתרון לאורגניזם היא מוטציה מאוד מאוד נדירה! כמובן שגם מדובר במוטציות המעניינות ביותר שמובילות לאבולוציה.,
קצב המוטציה  ,,קצב המוטציה  היא ההסתברות שהפולימראז יכניס שגיאה בנוקליאוטיד מסוים בכל מחזור רפליקציה. ,
משוואת Hardy-Weinberg,,משוואה הנותנת את ההבנה למה לצפות מבחינת שכיחויות אללים ופנוטיפים כאשר אין אבולוציה (שינוי באללים),
סחף גנטי,Genetic Drift ,"מתאר שינויים בשכיחות האללים שמתרחשים באופן אקראי ולא צפויי מדור לדור כתוצאה מגודל
מדגם (=גודל האוכלוסיה) קטן.",
תנועה של גנים/ הגירה,Gene Flow,זרימה של אללים בין אוכלוסיות,
אללים אדפטיביים ,, מקנים לאורגניזמים שנושא אותם יכולת שרידות והתרבות יותר טובים.,
סלקציה מטהרת,Directional selection,סלקציה שמתעדפת זנים שנמצאים בקצה של הספקטרום הפנוטיפי (בעל כיוון מסויים).,
סלקציה המפרה את האיזון ,Disruptive selection,סלקציה המתעדפת את שתי הקצוות,
סלקציה מייצבת,Stabilizing selection,"סלקציה המתעדפת את מה שבאמצע ולא את הקצוות, כלומר ערבוב גנים",
אפקט המייסדים,Effect Founder,"אפקט המייסדים מתייחס למצב בו פרטים בודדים מהאוכלוסייה עוברים למקום אחר ומייסדים שם אוכלוסייה חדשה שמורכבת תחילה רק מהם. השונות הגנטית יהיה תלוי במייסדים, ולאו דווקא הפרטים בעלי המטען הגנטי המשובח ביותר הם אלו שעברו.",
אפקט צוואר הבקבוק,Effect Bottleneck,"מצב בו חלה ירידה בגודל האוכלוסייה כתוצאה משינוי סביבתי כלשהו. דבר הגורם לשינוי גנטי, שלא בהכרח בשל יתרון הישרדותי כלשהו",
ניסוי Urey-Miller,,"ניסוי (1953) המדמה את תנאי כדור הארץ הקודם, בניסוי זה הצליחו לאשש את התאוריה כי ניתן לייצר חומצות אמינו באופן ספונטני, בתנאים של כדור הארץ הקדום ",
סטרומטוליטים,,"המאובנים העתיקים ביותר, מתוארכים לפני כ-35 מיליארד שנים. על גביהם רואים תבנית של תאי חיידקים – צ'יאנובקטריה.",
תארוך יחסי ,,"תארוך גיל מאובן  על פי שכבות סלע, ככל שהמאובן עמוק יותר כך הוא עתיק יותר מהשכבה הראשונה",
תארוך אבסולוטי,,"בדיקה של גיל מאובן מבוסס על radioactive isotope  המבוססים על איזוטופים רדיואקטיבים של יסודות שונים. בדיקה של כמות חומר, וחישוב על פי זמן הפירוק שלו",
ציאונבקטריה,,"חיידקים קדמונים שעשו פוטוסינטזה על מנת להפיק אנרגיה מהאור, והם אלו שאפשרו את הקיום של חמצן בעולם",
מיקוריזה,,פטריות שיודעות להפיק חלק מהנוטריינטים יותר טוב מהאדמה לצמח,
,arthropods ,ממחלקת עכבישים ווחרקים,
,tetrapods ,בעלי 4 גפיים - זוחלים ודו חיים,
ספצליזציה,,– תאים מסוימים מקבלים פונקציה אחת ותאים אחרים מקבלים פונקציה אחרת.,
,:Cambrian Explosion,"התקופה בה התפתחו יחסי טורף ונטרף, ונוצרו הטורפים המאסיביים הראשוניים",
נדידת יבשות,:Continental drift,"תאוריה האומרת כי פעם כל היבשות בעולם היו מחוברות ליבשה אחת אשר התפצלהֿ עם השינויים בעולם, האבולוציה תומכת בתאוריה זו.(והיא לחלופין בה)",
,Adaptive radiations,אבולוציה מהירה שמתרחשת מאב קדמון משותף תוך התפתחות של הרבה מאוד מינים,
