מקור,שאלה,תשובה 1,תשובה 2,תשובה 3,תשובה 4,תשובה 5,תשובה 6,תשובות נכונות,נושא,חשיבות לסדר,קישור לתמונה,הערות
שחזורים 2017 - מועד א',"מה קרה בעקבות ""מהפכת החמצן"" שבה חיידקים מסוימים רכשו את היכולת לבצע פוטוסינתיזה?",חלה עליה ברמת החמצן באוקיינוסים ובהמשך ביבשה מה שהוביל להכחדה המונית של חיידקים,"חלה ירידה ברמת חמצן בעקבות יכולת של חיידקים מבצעי הפוטוסינתיזה לקבע חמצן
ולהפוך אותו לפחמן דו חמצני",. חלה עליה ברמת חמצן שהובילה לשגשוג של כל מיני חיידקים שחייו באוקיינוס,חלה עליה ברמת חמצון באוקיינוס ובהמשך ביבשה מה שגרם להכחדה של דינוזאורים,חלה עליה ברמת חמצון באוקיינוסים מה שאפשר את היוצרות חומצות אמינו ואת התפתחות החיים,,1,Evolution and Genomics,FALSE,,
שחזורים 2017 - מועד א',מי מהבאים אינו מאפיין של הכחדה המונית (extinction mass :,"הכחדה המונית מאופיינת ע""י קצב הכחדה גבוהה",לעיתים רבות בעקבות הכחדה המונית יש היווצרות של מינים רבים חדשים,קיים חשש שבני האדם גורמים להכחדה המונית נוספת,נדידת היבשות גרמה להכחדה המונית של דינוזאורים,אופיינו 5 הכחדות המוניות במשך הזמן,,4,Evolution and Genomics,FALSE,,
שחזורים 2017 - מועד א',מה ההבדל בין נגיף לתא חי?,גם לנגיף וגם לתא אין מעטפת חלבון,"לתא, שלא כמו לנגיף יש יכולת שכפול עצמאית",הנגיף והתא יכולים ליצור חלבונים לעצמם,,,,2,The Diversity of Life,FALSE,,
שחזורים 2017 - מועד א',בעקבות מתן תרופה אחת של HIV :,מוטנט של הוירוס שעמיד לתרופה יעבור ברירה טבעית ויהפוך לנפוץ באוכלוסיית הוירוסים,מוטנט של הוירוס עמיד לתרופה יעשה מעבר לגנטי למרכזי האנושי,מוטנט של הוירוס שעמיד לתרופה יזוהה על ידי מערכת החיסון ויתחיל מרוץ חימוש בינו לבין מערכת החיסון,. מוטנט של הוירוס שעמיד לתרופה היה מספר מועט כך שהוא נעלם למרות מתן התרופה,אף תשובה אינה נכונה,,1,The Diversity of Life,FALSE,,
שחזורים 2017 - מועד א',מה משותף בין וירוס הHIV לבין בקטריאופאג' ליזוגני?,שניהם נגיפים.,שניהם נכנסים לתוך הגנום/ שניהם פרואפגים ( לא זוכרת את הניסוח המדוייק),לשניהם יש את האנזים רוורס טרנסקריפטאז.,א+ ב נכונות,א+ ב+ ג נכונות,,4,The Diversity of Life,TRUE,,
שחזורים 2017 - מועד א',אילו מהאלמנטים הבאים עלולים לגרום למחלה בבני אדם?,וירוסים,חיידקים,אאוקריוטים חד תאיים,פריונים,. כל התשובות נכונות,,5,The Diversity of Life,FALSE,,
שחזורים 2017 - מועד א',מדוע תרופות הקוקטייל יעילות לטיפול בHIV?,הן מכילות ריכוז גבוה של תרופה אנטי ויראלית,הן מחזקות את תגובת מערכת החיסון כנגד הוירוס.,הן מכילות מספר תרופות אשר פועלות יחד באופן סינראטי (כלומר כל תרופה מחזקת את פעילות האחרות),"הן מכילות מספר תרופות, כך שהסיכוי שבגנום הנגיף תהיה מוטציה שמקנה לו עמידות
ל-2 תרופות או יותר נמוך מאוד עד אפסי.",הן מאטות את קצב המוטציות של הוירוס.,,4,The Diversity of Life,FALSE,,
שחזורים 2017 - מועד א',נתנו לחולה HIV תרופה אנטי ויראלית. לאחר מכן לקחו בדיקת דם וגילו מוטציה חדשה ב-1 מכל 1000 נגיפים. מה המקרה הכי סביר?,המוטציה החדשה היא פיתוח עמידות של הווירוס למערכת החיסון.,המוטציה החדשה היא פיתוח עמידות של הווירוס לתרופה.,המוטציה החדשה תפגע בנגיף,המוטציה החדשה תפגע האנזים transcriptase reverse של הנגיף.,,,3,The Diversity of Life,FALSE,,
שחזורים 2017 - מועד א',המגוון הגנטי בחיידקים:,קטן בהרבה מזה של יונקים,דומה לזה של יונקים,גדול בהרבה מזה של יונקים,אף תשובה לא נכונה,,,3,The Diversity of Life,FALSE,,
שחזורים 2017 - מועד א',אילו מההיגדים הבאים אינו נכון:,מוכרים חיידקים שתורמים לתפקודנו כבני אדם,מוכרים חיידקים שתורמים לתפקודם של הצמחים,מוכרים חיידקים שפוגעים בבריאות האדם,מוכרים נגיפים שתורמים לתפקודנו כבני אדם,מוכרים נגיפים שפוגעים בבריאות האדם,,4,The Diversity of Life,FALSE,,
שחזורים 2017 - מועד א',מה התכונה שמשפיעה הכי הרבה על אבולוציה של פרוקריוטיים?,קצב גידול מהיר,מעבר גנים אופקי,אורח חיים ליזוגני,א+ב,א+ב+ג,,4,The Diversity of Life,TRUE,,
שחזורים 2017 - מועד א',".מצאתם צמח אשר בו הספורופיט מתפתח על גבי גמטופיט, והספורופיט מהווה שלב קצר במחזור חיי הצמח. צמח זה משתייך לקבוצת",. אצות רב תאיות,טחביים (bryophytes,שרכים (ferns(,חשופי זרע,מכוסי זרע,,2,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',"בצמחים, בעקבות מיוזה מתפתח/ים:",גמטות,ספורות,מריסטמות ראשיות בעובר,תאי גזע מריסטמטים,תאי מין,,2,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',בגרף רואים ירידה ברמות הCO2 באטמוספירה. מה הסיבה העיקרית שגרמה לכך?,התפתחות הטחביים,התפתחות השרכיים,התפתחות הצמחים הפורחים,,,,2,Biology of Plants,FALSE,https://i.ibb.co/C7SGq0W/47.png,
שחזורים 2017 - מועד א',השאלה דיברה על הקמביום הוסקולרי,נוצרים בין תאי השיפה כלפי חוץ והעצה כלפי פנים בהתפתחות משנית,. עצה ושיפה ראשוניים שמהם מתפתחים עצה ושיפה שניוניים,,,,,?,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',.מהי רקמת היסוד tissue ground,רקמה הנמצאת במרכז השורש והגבעול ממנה מתפתח רקמות ההובלה,רקמה ממנה מתפתח השורש הנמצאת בקרקע (ground(,רקמה ממנה מתפתח כל רקמות הצמח,רקמה שממנה מתפתחים בין היתר הפרנכימה,הרקמה ממנה מתפתח הפרוקמביום,,4,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',.מה מופיע בתמונה?,חתך בגבעול דו פסיגי,חתך בגבעול חד פסיגי,חתך במריסטמה קודקודית של שורש,חתך בשורש דו פסיגי,. חתך בשורש חד פסיגי,,2,Biology of Plants,FALSE,https://i.ibb.co/bHGb7hW/50.png,
שחזורים 2017 - מועד א',מהמריסטימה הקודקודית(SAM (מתפתחים:,הנבט,"הפסיגים, העלים, הגבעול ומריסטמית התפרחת","העלים, הגבעול ומריסטמת התפרחת","העלים, הגבעול, השורש ומריסטמת התפרחת","הפסיגים, העלים, הגבעול, השורש ומריסטמת התפרחת",,3,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',מה הייתה ההיפותזה של גטה כאשר הוא הסתכל על איברי פרח?,עלים מותמרים,,,,,,1,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',במה תלויה תנועת הסוכרוז בצמח?,כניסה ויציאה של סוכרוז דרך נשאים בקרום התא של תאי השיפה,,,,,,1,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',שאלה על מים מזוקקים- כאשר מדגירים תא עם 4.0= -ψs במים מזוקקים מה נקבל?,ψp= 0.4 -ו ψs= -0.4,,,,,,1,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',בצמחים שיודעים לעשות אפומיקסיס מה יתקבל?,זרע ובתוכו עובר זהה גנטית לצמח האם,,,,,,1,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',.לפי מודל ה-abc איזה מהדור/דורים ייפגע בצמח הנושא מוטנט ל-A?,. דור ראשון,דור שני,דורים שני ושלישי,דורים ראשון ושני,דור שלישי,דורים ראשון ורביעי,4,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',לא בטוח: יש מוטנט stm שגורם לאי התפתחות של מריסטמה. כאשר מוסיפים ציטוקינין ברקע המוטנט ניתן לראות שהצמח הוא בעל מריסטמה. מה ההסבר הכי הגיוני?,הציטוקינין מדכא את השפעת ה-stm,הציטוקינין משרה את השפעת ה-stm,ה-stm מעודד את השפעת הציטוקינין,,,,3,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',האנדוספרם מתפתח מ____ ומטענו הגנטי הוא ____,"גרעין מרכזי ותא זרע , 3n","תא ספרם ותא זרע, 3n",,,,,1,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',על מה אחראי ההורמון ג'יברלין?,התפתחות השורש,התפתחות עלים,היווה חלק משמעותי במהפכה הירוקה,גורם לחלוקת תאים ועפצים,,,3,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',מה נכון?,. אור אדום גורם לחלבון הפיטוכרום להיכנס גרעין ולהשפיע על ביטוי גנים,אור אדום רחוק גורם לחלבון הפיטוכרום להיכנס גרעין ולהשפיע על ביטוי גנים,אור אדום גורם לחלבון הפיטוכרום להשפיע על ביטוי גנים,אותו דבר עם אור אדום רחוק ולא נכנס לגרעין,אור אדום רחוק הופך אותו לבעל יכולת לקלוט אור אדום רחוק,,1,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',"הרצפטור לאור אדום, פיטוכרום אינו מעורב ב:",גדילה גרוויטרופית (response gravitrophic,נביטת זרעים,תגובה להצללה (avoidance shade,מעבר לפריחה,פוטופיריודה (photoperiodism(,,1,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',"כאשר מכינים צמח טרנסגני בעזרת DNA-T ,מכניסים לצמח:",הורמונים,נופלינים,נופלינים + הורמונים,גן מטרה,חיידק האגרובקטריום,,4,Biology of Plants,FALSE,,
שחזורים 2017 - מועד א',כיצד הועשרו ערכי התזונה באורז מוזהב (rice golden?,בודדו זני בר חדשים עם ערכי תזונה משופרים,אורז עבר טרנספורמציה עם גנים המקודדים לוויטמין A,אורז עבר טרנספורמציה עם גנים המקודדים לבטא קרוטין (carotene β(,הוסיפו לו בטא קרוטין (carotene β(,הוסיפו לו ויטמין A,הכליאו ביו אורז מתורבת לאורז בר,3,Biology of Plants,FALSE,,
בחני מודל,"בצפון אירופה, אחד מכל 2500 תינוקות נולד עם מחלת הסיסטיק פייברוזיס. זו היא מחלה גנטית רצסיבית. בהנחה שהרבייה באוכלוסיית האדם בצפון אירופה היא אקראית ושאין זרימה גנטית, מה הוא שיעור נשאי המחלה בחברה (כלומר, שיעור האנשים שמחזיקים בגן למחלה אך אינם חולים בה בעצמם)?",אחד מכל 2500 אנשים (0.04%),אחד מכל 50 אנשים (2%),אחד מכל 25 אנשים (4%),1-(1/2500) <0.99,,,3,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,מהו מחזור השכפול הוויראלי? בחר את הסדר הנכון מימין לשמאל,"כניסה לתא, שכפול החומר הגנטי ויצירת חלבוני כפסיד, חשיפת חומר גנטי, הרכבה מחדש של הוירוס, יציאה מהתא.","כניסה לתא, שכפול החומר הגנטי ויצירת חלבוני כפסיד, הרכבה מחדש של הוירוס, חשיפת חומר גנטי, יציאה מהתא.","כניסה לתא, חשיפת חומר גנטי, שכפול החומר הגנטי ויצירת חלבוני כפסיד, הרכבה מחדש של הוירוס, יציאה מהתא.","כניסה לתא, שכפול החומר הגנטי ויצירת חלבוני כפסיד, חשיפת חומר גנטי, יציאה מהתא, הרכבה מחדש של הוירוס.",,,3,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,מצאתם מאובן של יצור מסויים בדרום אפריקה. לאחר כמה חודשים מצאתם מאובן של אותו היצור גם בדרום אמריקה. איך תסבירו בצורה הטובה והנכונה ביותר את רצף האירועים הזה?,פעילות אנושית הביאה לשינוי איזורי החיות של אורגניזמים שונים.,"נדידת יבשות הביאה להפרדתן של אפריקה ודרום אמריקה, שתי יבשות שהיו מחוברות יחדיו בעבר.",תנאי אקלים דומים בשני האזורים גרמו לאבולוציה מתבדרת (adaptive ralation) דומה.,נדידה של ציפורים לרוחבו של האוקיינוס האטלנטי,,,2,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,"לפי תאוריית דרווין, מה ההסבר הסביר לכך שלפרוש אוכל חרקים באיי גלפגוס יש מקור ארוך וצר?",באוכלוסיית הפרושים אוכלי חרקים הייתה שונות בתכונות המקור. מקור צר וארך הקל על הציפורים להגיע למזון. זה גרם לכך שציפורים עם מקור צר וארוך שרדו והתרבו יותר מציפורים עם מקור אחר.,"מקור צר וארוך מקודד ע""י גן דומיננטי ולכן הוא התקבע באוכלוסייה.",כדי להגיע לחרקים הפרושים דחפו את המקור שלהם לחרירים קטנים. בסופו של דבר זה גרם לשינוי בצורת המקור ומאז התכונה הזאת עברה בתורשה.,,,,1,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,"במאה ה-19 פותח רעל לשימוש נגד מכרסימים שהציפו את העיר ניו-יורק. אחרי הצלחה של מספר שנים בהורדת מספר המכרסמים, לצערם של תושבי העיר חזרו המכרסמים לפשוט על העיר. בהתבסס על מה שלמדנו בשיעור, אילו מהתאוריות הבאות יכולה להסביר עובדה זו?",המכרסמים מתרבים בקצב גבוה מה שמדלל את השפעת הרעל על האוכלוסייה.,כל התשובות אפשריות באותה מידה,"המכרסמים הם חיה אינטיליגנטית, חלקם למדו לזהות את ריח הרעל והעבירו בהורשה תכונה זו לצאצאים שלהם, שנמנעו בעקבות כך מלצרוך את הרעל.",חלק מהמכרסמים נשאו עמידות לרעל. תכונה זו הייתה תכונה גנטית ועברה בהורשה לצאצאים. שכיחות המכרסמים העמידים לרעל עלתה באוכלוסייה עם הזמן.,,,4,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,מדוע וירוסים נקראים טפילים אובליגטורים?,הם צריכים את התא המארח על מנת להתרבות,דנ״א ויראלי תמיד נכנס לתוך דנ״א התא המארח,הם הורגים כל תא אותו הם מדביקים,הם יכולים לשלב חומצות גרעין מוירוסים אחרים,הם חייבים להשתמש באנזימים המקודדים על ידי הוירוס עצמו,,1,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,"באוכלוסייה של פרות אנגליות בעלות קרניים קצרות קיימים 3 פנוטיפים המושפעים מגן בודד: פרות אדומות (RR), פרות לבנות (WW), ופרות מעורבות (RW). פרות אדומות הן הומוזיגוטיות לאלל R, פרות לבנות הן הומוזיגוטיות לאלל W ואילו פרות מעורבות הן הטרוזיגוטיות . ערכתם תצפית על אוכלוסייה גדולה של פרות והבחנתם כי 36% מהפרות אדומות, 16% מהפרות לבנות ואילו 48% מהפרות מעורבות. מה היא תדירות האללים באוכלוסיית הפרות?","R = 0.36, W = 0.16","R = 0.6, W = 0.4","R = 0.5, W = 0.5",אי-אפשר לקבוע את תדירותו של כל אחד מהאללים על סמך המידע הזה בלבד,,,2,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,"נניח שיש אלל דומיננטי (A) הגורם למחלת הבדדת (מלשון בידוד כמובן), אנו יודעים שבאוכלוסייה 1 מתוך 400 איש מתנהל כרגיל ואינו חולה במחלה (aa). הרבייה באוכלוסיית היא אקראית ואין זרימה גנטית, כמה אחוז מהאוכלוסייה בעל האלל הדומיננטי?",0.08,0.05,0.95,0.000025,,,3,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,איזה מהשלבים הבאים לא קיים במחזור חיי הוירוס:,תרגום/רפליקציה של החומר הגנטי של התא המארח,תרגום חלבוני קפסיד,הרכבה עצמית ויציאה מהתא המארח,השלת מעטפת הוירוס,,,1,Evolution and Genomics,FALSE,,בוחן 1
בחני מודל,"חוקר מערכות הגיע לפנטה חדשה וגילה את ארבעת היצורים החדשים הללו. לאחר שנודע לו שיצור A הוא הפרימיטיבי ביותר, החוקר שלנו מחליט להשתמש בו בתור קבוצה חיצונית לניתוח פילוגנטי. איזו תכונה או קבוצת תכונות תורמת לפתרון היחסים בין היצורים הללו?",עיניים,עמוד שדרה,רגליים ועיניים על מחושים,"עיניים, רגליים, ועיניים על מחושים",כל התכונות תורמות למטרה זו,,3,Evolution and Genomics,FALSE,https://i.imgur.com/1bJ2CDL.png,תרגול עצמי שיעור 5
בחני מודל,"חוקר מערכות הגיע לפנטה חדשה וגילה את ארבעת היצורים החדשים הללו. לאחר שנודע לו שיצור A הוא הפרימיטיבי ביותר, החוקר שלנו מחליט להשתמש בו בתור קבוצה חיצונית לניתוח פילוגנטי. איזו תכונה או קבוצת תכונות לא תורמת לפתרון היחסים בין היצורים הללו?",עמוד שדרה ואנטנות,רגליים ועיניים על מחושים,"עיניים, עמוד שדרה present, ואנטנות",עיניים,"לא רלוונטי, כל התכונות תורמות",,3,Evolution and Genomics,FALSE,https://i.imgur.com/1bJ2CDL.png,תרגול עצמי שיעור 5
בחני מודל,"חוקר מערכות הגיע לפלנטה חדשה וגילה את ארבעת היצורים החדשים הללו. לאחר שנודע לו שיצור A הוא הפרימיטיבי ביותר, החוקר שלנו מחליט להשתמש בו בתור קבוצה חיצונית לניתוח פילוגנטי. התכונה ""רגליים absent"" תחשב",A synapomorphy,A pleisiomorphy,A autapomorphy,אף תשובה אינה נכונה,,,2,Evolution and Genomics,FALSE,https://i.imgur.com/1bJ2CDL.png,תרגול עצמי שיעור 5
בחני מודל,"חוקר מערכות הגיע לפלנטה חדשה וגילה את ארבעת היצורים החדשים הללו. לאחר שנודע לו שיצור A הוא הפרימיטיבי ביותר, החוקר שלנו מחליט להשתמש בו בתור קבוצה חיצונית לניתוח פילוגנטי. התכונה ""עמוד שדרה present"" תחשב",A synapomorphy,A pleisiomorphy,A autapomorphy,אף תשובה אינה נכונה,,,3,Evolution and Genomics,FALSE,https://i.imgur.com/1bJ2CDL.png,תרגול עצמי שיעור 5
בחני מודל,"חוקר מערכות הגיע לפלנטה חדשה וגילה את ארבעת היצורים החדשים הללו. לאחר שנודע לו שיצור A הוא הפרימיטיבי ביותר, החוקר שלנו מחליט להשתמש בו בתור קבוצה חיצונית לניתוח פילוגנטי. התכונה ""עיניים על מחושים present"" תחשב",A synapomorphy,A pleisiomorphy,A autapomorphy,אף תשובה אינה נכונה,,,1,Evolution and Genomics,FALSE,https://i.imgur.com/1bJ2CDL.png,תרגול עצמי שיעור 5
בחני מודל,איזה תשובה מתארת קבוצה מונופילטית (monophyletic/clade)?,"אבות קדמונים המיוצגים ע""י נק' התפצלות 4 ו- 7, brown bear, polar bear ","אבות קדמונים המיוצגים ע""י נק' התפצלות 5 ו- 6, Sun bear, American black bear, Asian black bear","sun bear, sloth bear, spectacled bear",,,,2,Evolution and Genomics,FALSE,https://i.imgur.com/0W1fSM2.png,תרגול עצמי שיעור 5
בחני מודל,איזה מין דוב התפתח ראשון באבולוציה לפי העץ הפילוגנטי?,Polar bear,Spectacled bear,Sloth bear,Giant bear,,,2,Evolution and Genomics,FALSE,https://i.imgur.com/0W1fSM2.png,תרגול עצמי שיעור 5
בחני מודל,ב 2008 חוקרים בנו עץ פילוגנטי של 8 מיני דובים הקיימים בטבע. העץ נבנה לפי רצפי DNA של משפחת Ursidae. איזו נקודת התפצלות בעץ הפילוגנטי מייצגת את האב הקדמון הקרוב ביותר לכל הדובים?,נק' התפצלות 1,נק' התפצלות 2,נק' התפצלות 3,נק' התפצלות זו לא מופיעה בעץ,,,1,Evolution and Genomics,FALSE,https://i.imgur.com/0W1fSM2.png,תרגול עצמי שיעור 5
בחני מודל,מצא את המין אחות (sister taxon) של ה- polar bear.,Brown bear,"אב קדמון המיוצג ע""י נק' התפצלות 7",Asian black,American black,,,1,Evolution and Genomics,FALSE,https://i.imgur.com/0W1fSM2.png,תרגול עצמי שיעור 5
בחני מודל,"מבין האופציות למטה, איזה מין הוא הקרוב ביותר מבחינה אבולוציונית ל- sun bear?",Polar bear,Sloth bear,Sloth bear וה- Polar bear קרובים באותה מידה ל- Sun bear,,,,1,Evolution and Genomics,FALSE,https://i.imgur.com/0W1fSM2.png,תרגול עצמי שיעור 5
בחני מודל,מה נכון לפי העץ הפילוגנטי?,תנינים (crocodile) קרובים יותר ללטאות (lizard) מאשר לציפורים (bird).,תנינים (crocodile) קרובים יותר לציפורים (bird) מאשר ללטאות (lizard).,תנינים (crocodile) קרובים באותה מידה לציפורים (bird) וללטאות (lizard).,תנינים (crocodile) קרובים ללטאות (lizard) אך אין להם קרבה כלל לציפורים (bird).,,,2,Evolution and Genomics,FALSE,https://i.imgur.com/KAlUqnC.png,תרגול עצמי שיעור 5
בחני מודל,איזה עץ פילוגנטי יוצא דופן בהקשר לקרבה שהוא מתאר בין הקבוצות המוצגות?,a,b,c,d,,,1,Evolution and Genomics,FALSE,https://i.imgur.com/3dWiuxC.png,תרגול עצמי שיעור 5
בחני מודל,"לפי התרשים: איזו קטגוריה טקסונומית מכילה הכי מעט
מינים?",Animalia,Panthera ,Felidae,Carnivora,Mammalia,,2,Evolution and Genomics,FALSE,https://i.imgur.com/wssL6gD.png,תרגול עצמי שיעור 5
בחני מודל,"לאב הקדמון המשותף לכל המינים המוצגים בעץ הפילוגנטי היו זנב ארוך, תנוך אוזן, אשכים חיצוניים וטפרים מקובעים. על סמך העץ ובהנחה שכל השינויים האבולוציוניים בתכונות אלו מוצגים בעץ, אלו תכונות יש לאריה ים (sea lion)?","זנב ארוך, תנוך אוזן, אשכים חיצוניים וטפרים מקובעים","זנב קצר, אין תנוך אוזן, אשכים חיצוניים וטפרים מקובעים","זנב קצר, אין תנוך אוזן, אשכים תוך בטניים וטפרים מקובעים","זנב קצר, תנוך אוזן, אשכים תוך בטניים וטפרים מקובעים","זנב ארוך, תנוך אוזן, אשכים תוך בטניים וטפרים נשלפים",,4,Evolution and Genomics,FALSE,https://i.imgur.com/RAFfXgT.png,תרגול עצמי שיעור 5
בחני מודל,איזה עץ פילוגנטי יוצא דופן בהקשר לקרבה שהוא מתאר בין הקבוצות המוצגות?,a,b,c,d,,,3,Evolution and Genomics,FALSE,https://i.imgur.com/DWft93O.png,תרגול עצמי שיעור 5
בחני מודל,"איזה נק' מייצגת את האב הקדמון הקרוב ביותר, משותף לפטרייה (mushroom) ולספוג (sponge)?",a,b,c,d,,,4,Evolution and Genomics,FALSE,https://i.imgur.com/OLO2WZ9.png,תרגול עצמי שיעור 5
בחני מודל,"חוקר מערכות הגיע לפנטה חדשה וגילה את ארבעת היצורים החדשים הללו. לאחר שנודע לו שיצור A הוא הפרימיטיבי ביותר, החוקר שלנו מחליט להשתמש בו בתור קבוצה חיצונית לניתוח פילוגנטי. איזה עץ נקבל לפי השיטה: Cladistic method?",a,b,c,d,,,2,Evolution and Genomics,FALSE,https://i.imgur.com/ECQYOVM.png,תרגול עצמי שיעור 5
בחני מודל,על סמך העץ הפילוגנטי הנתון איזה מן העצים (א-ד) אינו נכון?,א,ב,ג,ד,,,4,Evolution and Genomics,FALSE,https://i.imgur.com/IObu5W0.png,תרגול עצמי שיעור 5
בחני מודל,"כאשר מתארים אב קדמון וחלק מהמינים שהתפתחו ממנו, זאת דוגמה ל",קבוצה מונופילטית,קבוצה פוליפילטית,קבוצה פאראפילטית,,,,3,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 5
