מקור,שאלה,תשובה 1,תשובה 2,תשובה 3,תשובה 4,תשובה 5,תשובה 6,תשובות נכונות,נושא,חשיבות לסדר,קישור לתמונה,הערות
בחני מודל,"כאשר משווים המצאות שיער על עור של יונקים לחוסר שיער בחולייתנים אחרים, זאת דוגמה של",מאפיין סינאפומורפי (Synapomorphy),מאפיין סימפליסיאומורפי (Symplesiomorphy),מאפיין פאראפילטי (paraphyletic),מאפיין פוליפילטי (polyphyletic),,,1,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 5
בחני מודל,מה נכון לפי העץ הפילוגנטי?,אצות ירוקות (green alga) קרובות יותר לאצות אדומות (red alga) מאשר לטחבים (moss),אצות ירוקות (green alga) קרובות יותר לטחבים (moss) מאשר לאצות אדומות (red alga).,אצות ירוקות (green alga) קרובות באותה מידה לאצות אדומות (red alga) ולטחבים (moss).,אצות ירוקות (green alga) קרובות לאצות אדומות (red alga) אך אין להם קרבה כלל לטחבים (moss).,,,2,Evolution and Genomics,FALSE,https://i.imgur.com/710tC52.png,תרגול עצמי שיעור 5
בחני מודל," אם היינו מוסיפים פורל (trout) לעץ הפילוגנטי, באיזו נק' לדעתך הקו שלו היה מתחבר? (פורל הוא לא בעלי סנפירים בשרניים)",a,b,c,d,e,,3,Evolution and Genomics,FALSE,https://i.imgur.com/pXeEuup.png,תרגול עצמי שיעור 5
בחני מודל,"בשנות ה 60 הגיע הדג  Cynotilapia afra לאי באגם מלאווי. מאז התפצלה אוכלוסיית
הדגים לשתי קבוצות נבדלות גנטית בצידו הצפוני והדרומי של האי. איך ניתן לקבוע האם
שתי אוכלוסיות אלו הן מינים נפרדים?","לבדוק האם לשתי האוכלוסיות יש מאפיינים מורפולוגיים שונים: צבע, מבנה עצמות וכו'.",לוודא שבין שתי האוכלוסיות יש הבדלים גנטיים.,לבדוק האם פרטים משתי האוכלוסיות יכולים להעמיד צאצאים פוריים.,,,,3,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 6
בחני מודל,מפגש מחודש בין שתי אוכלוסיות שמקורן באותו מין והיו מבודדות אחת מהשניה יכול להוביל ל,ספציאציה אלופאטרית,ליצירת אזור היברידי,ספציאציה סימפאטרית,מחסום טרום-זיגוטי,,,2,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 6
בחני מודל,שני מינים של צפרדעים המשתייכים לאותה משפחה יכולים להזדווג אך הצאצאים לא מצליחים לבקוע. מה המכניזם שמונע משני מינים אלו ליצור אוכלוסייה היברידית?,מחסום פוסט-זיגוטי שנקרה חוסר חיוניות של היבריד,מחסום פוסט-זיגוטי שנקרה  שבר היבריד,מחסום טרום- זיגוטי שנקרה עקרות היבריד,מחסום גמטי,,,1,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 6
בחני מודל,מה ההגדרה של אזור היברידי?,אזור חפיפה אקולוגי/בית גידול בין שני מינים קרובים.,אזור בו שני מינים קרובים מזדווגים ומעמידים צאצאים חיים.,אזור בו ניתן לראות שינוי הדרגתי בהרכב המינים על הגבול בין שתי אקוסיסטמות.,אזור עליו ההיברידים מותאמים יותר מאשר כל אחד ממיני ההורים.,,,2,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 6
בחני מודל,"קיפודי ים מתרבים ע""י שחרור המוני גמטות לעמודת המים שצפות בחופשיות ומופצות בעיקר ע""י
הזרם. איזה מנגנון של בידוד רבייה משפיע על קיפודי הים?",בידוד התנהגותי או מכני,בידוד בזמן או גמטי (gametic isolation),בידוד מרחבי,,,,2,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 6
בחני מודל,ישנם שני נחשים דומים מאוד חיצונית. הראשון חיי באוקיינוס והשני במדבריות צפון אמריקה. איזה מחסום רבייה מצביע על כך שככל הנראה מדובר על שני מינים נפרדים?, מחסום התנהגותי,מחסום גמטי (gametic isolation),מחסום אקולוגי/בית גידול,הפרדה בזמן,,,3,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 6
בחני מודל,"""עקרון המין ביולוגי""(the biological species concept) אינו ישים כאשר מדובר ב",צמחים,פרזיטים,יצורים ללא רבייה מינית,אוכלוסיות סימפאטריות,,,3,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 6
בחני מודל,סביר יותר שתתרחש ספיציאציה במצבים של,סימפטריה,אנטיפטריה,אלופטריה ,קופטריה,,,3,Evolution and Genomics,FALSE,,תרגול עצמי שיעור 6
בחני מודל,אלו מהמשפטים הבאים נכון לגבי פוליפלואידיות (polyploidy) והתמינות (ספציאציה) חופפת מקום (Sympatric speciation)?,פוליפלואידיות יכולה ליצור מינים ביולוגים חדשים בצורה חופפת מקום תוך דור אחד.,פוליפלואידיות נפוצה יותר בצמחים מאשר בבעלי חיים,פוליפלואידיות יוצרת מחסום פוסט-זיגוטי (postzygotic barrier),א+ב,א+ג,א+ב+ג,6,Evolution and Genomics,TRUE,,בוחן 2
בחני מודל,איזה משפט נכון לגבי איקריוטים?,חואנופלגלאט (Choanoflagellates) הם לא פרוטיסטים,רב תאיות התפתחה פעם אחת במהלך האבולוציה של האיקריוטים,אנדוסימביוזה משנית קרתה בדיוק פעמיים במהלך האבולוציה של איקריוטים,פרוטיסטים הם מונופילטיים,יש פרוטיסטים שחיים בהדדיות (symbiosis) עם המארח (host) שלהם,,5,The Diversity of Life,FALSE,,בוחן 2
בחני מודל,מי מהבאים נכון לגבי הספיציאציה של תולעת התפוח Rhagoletis pomonella?,הצורות השונות של תולעת התפוח הן בעצם מינים אמיתיים שאינם מתרבים אחד עם השני אם נמצאים באותה מארח. ,"למרות שעץ התפוח הוכנס לאמריקה לפני 400 שנה, הגזעים השונים של תולעת התפוח לא פיתחו שום הסתגלות המתאימה לזמני יצירת הפרי השונים של המארחים שלהם.","הגזעים הסימפטריים של תולעת התפוח אכן מתפצלים, ועשויים להיות בדרך להפוך למינים נפרדים.",כל התשובות נכונות,,,3,The Diversity of Life,FALSE,,בוחן 2
בחני מודל,איזה משפט נכון לגבי X באיור הבא?,X מייצג מיקוריזה ארבוסקולרית (arbuscular mycorrhizae),X מייצג חזזית,האינטראקציה של X עם המארח מייצגת טפילות,א+ג,ב+ג,,1,The Diversity of Life,TRUE,https://i.imgur.com/Z2UVjBU.png,בוחן 2
בחני מודל,איזה משפט הכי מדויק בנוגע לאנדוסימביוזה ראשונית של פלסטידות?,זהו תהליך בו תא אאוקריוטי עוטף תא אאוקריוטי פוטוסינטטי,זהו תהליך בו תא אאוקריוטי עוטף תא חיידקי פוטוסינטטי,זהו תהליך בו תא חיידקי עוטף תא אאוקריוטי פוטוסינטטי,,,,2,The Diversity of Life,FALSE,,בוחן 2
בחני מודל,"במחזור החיים הבא מה מציינות האותיות A, B, C ו D?","A פלסמוגמיה (Plasmogamy)
B קריוגמיה (Karyogamy)
C גמטות (gametes)
D הטרוקריון (Heterokaryon)","A מייצג מיוזה (meiosis)
B מייצג הפרייה (Fertilization)
C גמטות (gametes)
 D זיגוטה (zygote)","A מייצג הפרייה (Fertilization)
B מייצג מיוזה (Meiosis)
C גמטות (gametes)
D הטרוקריון (Heterokaryon)","A מייצג הפרייה Fertilization
B מייצג מיוזה Meiosis
C גמטות (gametes)
 D זיגוטה (zygote) ","A מייצג מיוזה (Meiosis)
B הפרייה (Fertilization)
C זיגוטה (zygotes)
D גמטות (gametes)",,4,The Diversity of Life,FALSE,https://i.imgur.com/mwN3SZg.png,בוחן 2
בחני מודל,"איזה נקודה בעץ הבא מייצגת את האב הקדמון הקרוב ביותר המשותף לArthropoda, Annelida  ול Rotifera? ",E,B,D,C,A,,2,Evolution and Genomics,FALSE,https://i.imgur.com/vXlJFSY.png,בוחן 2
בחני מודל,"לפניכם עץ של חולייתנים. כל העלים שבאופן מסורתי נחשבים ""דגים"" מסומנים בצהוב. איזה סוג של קבוצה היא ""דגים""?",פאראפילטית,סינאפומורפית,מונופילטית,פלייסומורפית,,,1,Evolution and Genomics,FALSE,https://i.imgur.com/MlzrBTL.png,בוחן 2
בחני מודל,"את/אתה מבצע/מבצעת ניתוח קלדיסטי (cladistic analysis) על המכרסמים שלהלן. ידוע שטקסון (taxon) A הוא יותר מרוחק מכל האחרים, כלומר A יכול לשמש כקבוצה חיצונית (outgroup).","נוכחות של אוזניים ארוכות, זנב עבה ושערי, פסים, רגליים ארוכות ושערות שפם ארוכות",נוכחות של אוזניים ארוכות,נוכחות של רגליים ארוכות ושערות שפם ארוכות,"נוכחות של פסים, רגליים ארוכות ושערות שפם ארוכות",נוכחות של אוזניים ארוכות וזנב עבה ושעיר,,5,Evolution and Genomics,FALSE,https://i.imgur.com/jjJbhR1.png,בוחן 2
בחני מודל,"במחזור החיים הבא מה מציינות האותיות A, B, C ו D?","A מייצג הפלואיד (Haploid (n)), B דיפלואיד (Diploid (2n)), C זיגוטה (zygote),
D גמטות (gametes)","A מייצג דיפלואיד (Diploid (2n)), B הפלואיד (Haploid (n)), C גמטות (gametes),
D הטרוקריון (Heterokaryon)","A מייצג הפלואיד (Haploid (n)), B דיפלואיד (Diploid (2n)), C גמטות (gametes),
D זיגוטה (zygote)","A מייצג דיפלואיד (Diploid (2n)), B הפלואיד (Haploid (n)), C הטרוקריון (Heterokaryon), D זיגוטה (zygote)","A מייצג דיפלואיד (Diploid (2n)), B הפלואיד (Haploid (n)), C גמטות (gametes),
D זיגוטה (zygote)",,5,The Diversity of Life,FALSE,https://i.imgur.com/jxXTFKR.png,בוחן 2
בחני מודל,"החיצונית ביותר משכבות הנבט בעוברי בעלי חיים; היא המקור לכיסוי החיצוני, ובקבוצות מסוימות,המקור למערכת העצבים, נקראת:",בלסטופור blastopore,אנדודרם endoderm,מזודרם mesoderm,אקטודרם ectoderm,,,4,The Diversity of Life,FALSE,,בוחן 3
בחני מודל,קרובי המשפחה הקרובים ביותר לבעלי-חיים הם,כואנופלגלטים (Choanoflagellates),פטריות (Fungi),נוקלארידים (Nuclearids),ספוגים (Sponges),,,1,The Diversity of Life,FALSE,,בוחן 3
בחני מודל,להלן תבנית הגוף (body plan) של חיה בשם Dentalium laqueatum. לאיזה מערכה (phylum) היא שייכת?,קווצי עור (echinoderms),רכיכות (mollusks),איצטלנים (tunicates),תולעים שטוחות (platyhelminthes),תולעים טבעתיות (annelids),,2,The Diversity of Life,FALSE,https://i.imgur.com/7wZ9Xm3.png,בוחן 3
בחני מודל,איזו מהתופעות הבאות לא ידועה במערכת התולעים השטוחות (Platyhelminthes)?,מינים החיים חופשית במים,טפילות,נשימה באמצעות זימים,נוכחות חלל  העיכול/gatrovascular cavity,,,3,The Diversity of Life,FALSE,,בוחן 3
בחני מודל,"בעל-החיים לעיל הינו תולעת טבעתית (An annelid), לכן נצפה שיהיה לו-",מערכת דם סגורה,ריאות,משננת (Radula),מערכת עיכול לא שלמה,,,1,The Diversity of Life,FALSE,https://i.imgur.com/O6yaAUL.png,בוחן 3
בחני מודל,מה משותף לתולעים טבעתיות (Annelida) ותולעים שטוחות (Platyhelminthes)?,בשתי הקבוצות יש מערכת דם סגורה,בשתי הקבוצות יש רק פתח אחד למערכת העיכול,"לשתי הקבוצות לרווה דומה, והן שייכות ל-Lophotrochozoa",בשתי הקבוצות אין צלום (הם אצלומטים – Acelomates),,,3,The Diversity of Life,FALSE,,בוחן 3
בחני מודל,"בשלב ההתפתחותי המוצג בתמונה, D הוא:",אקטודרם - Ectoderm,אנדודרם - Endoderm,ארכאנטרון - Archenteron,בלסטופור - Blastopore,,,4,The Diversity of Life,FALSE,https://i.imgur.com/vrGxGdD.png,בוחן 3
בחני מודל,"החלל מצופה האנדודרם, הנוצר במהלך גסטרולציה, אשר מתפתח לצינור העיכול של בעל החיים נקרא:",בלסטופור (Blastopore),חלל גוף (Body cavity),צלום (Coelum),בלסטוצל (Blastocoel),ארכאנטרון (Archenteron),,5,The Diversity of Life,FALSE,,בוחן 3
בחני מודל,בעל חיים השייך לראשוני הפה המשיל את עורו שייך ל:,אקדיסוזואה Ecdysozoa,לופוטרוכוזואה Lophotrochozoa,דיפלובלסט Diploblast,אין חיה כזאת,,,1,The Diversity of Life,FALSE,,בוחן 3
בחני מודל,פתח הארכאנטרון בגסטרולה שמתפתח לפה בקדמוני הפה ולפי הטבעת בשניוני הפה נקרא?,ארכאנטרופור (Archentopore), בלסטוצל (Blastocoel),חלל גוף (Gastropore),בלסטופור (Blastopore),צלום (Coelum),,4,The Diversity of Life,FALSE,,בוחן 3
בחני מודל,מי מהבאים אינה תכונה שקיימת אצל זוחלים?,לסת תחתונה המורכבת מעצם אחת ,התפתחות דויטרוסטום (deuterostome),"חוסר זימים, פרט לכמה מינים אקווטים",ביצה שפירית (amniotic egg),האגן מאוחה לעמוד השדרה,,1,The Diversity of Life,FALSE,,בוחן 4
בחני מודל,נמטודות קרובות ביותר אל ______,Platyhelminthes - תולעים שטוחות,פרוקי רגליים - Arthropoda,Annelids - תולעים טבעתיות,מייתרנים - Chordates,,,2,The Diversity of Life,FALSE,,בוחן 4
בחני מודל,מקור הלסת בחולייתנים לסתניים (gnathostomes) הוא- ,קשת הזימים,עצמות התומכות את הגולגולת,מיתר הגב (notochord),עצמות סנפירים בחזה,,,1,The Diversity of Life,FALSE,,בוחן 4
בחני מודל, מי מהתכונות הבאות משותפת לכל היונקים והעופות?,שפיר (Amnion),חלב,לב עם ארבעה חדרים (A four chambered heart),מערכת נשימה הכוללת שקי אויר (air sacs),א+ג,,5,The Diversity of Life,TRUE,,בוחן 4
בחני מודל,איזו מההצהרות הבאות על תולעים נימיות אינה נכונה?,נמטודות לא מצויות בבתי גידול ימיים,אין להן מערכת דם,הן כוללות מינים רבים שהם טפילים של צמחים וחיות,הן מתפקדות בפירוק ומחזור חומרי הזנה,,,1,The Diversity of Life,FALSE,,בוחן 4
בחני מודל,איזה מהתכונות הבאות קיימות בצפרדעים?,שיערות המכילות קרטין,ידיים עם אצבעות ,שלפוחית אויר,ביצה שפירית (amniotic egg),,,2,The Diversity of Life,FALSE,,בוחן 4
בחני מודל, איזה מהמשפטים הבאים שגוי,ציפורים הם צאצאים של קבוצת הדינוזאורים,איצטלנים (Tunicata) הם מיתרניים (chordates) שמאבדים את המיתר בהפיכה לבוגר,מיקסינות (Myxines) הם בעלי חוליות ללא חוליות,נחשים הם בעלי-ארבע-רגליים (tetrapodes ) בלי רגליים,יונקי ביב (Monotremata ) הם יונקים ללא חלב,,5,The Diversity of Life,FALSE,,בוחן 4
בחני מודל, מה נכון לגבי Australopithecus afarensis?,הם יישבו את אירופה (colonized Europe), היה להם מוח גדול,הם הלכו על שתי רגליים,א+ב+ג נכונים,אף תשובה אינה נכונה,,3,The Diversity of Life,TRUE,,בוחן 4
בחני מודל,"צמד, כריש, לטאה וארנב חולקים את כל המאפיינים הבאים חוץ מ:",חוליות ,לסתות עם מפרקים,חוט עצבים חלול גבי,פתחי זימים בעובר,,,2,The Diversity of Life,FALSE,,בוחן 4
בחני מודל,סידקי זימים לועיים(Pharyngeal gill slits) התפתחו לראשונה לצורכי- ,נשימה,אכילה בסינון (filter feeding),תמיכה בחלל הפה (buccal cavity),יצירת רקמה של בלוטות,,,2,The Diversity of Life,FALSE,,בוחן 4
בחני מודל,"לפי מה שלמדתם בשיעורים, אנטיביוטיקה מסוג פנצילין תעבוד בצורה היעילה ביותר כנגד:",חיידקים גראם שליליים,בקטריופאג'ים,חיידקים גראם חיוביים,טפילים חד תאיים,,,3,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,"קיבלנו 2 דגימות שונות של חיידקים מבית החולים,ידוע לנו שאוכלוסייה 1 בעלת עמידות לאנטיביוטיקה X בניגוד לאוכלוסייה 2 שאינה עמידה.  ביצענו ניסוי בשלבים: חלק א- חשפנו כל אוכלוסייה לאנטיביוטיקה X למשך שעתיים ואז - לקחנו דגימה מכל אוכלוסייה (שמרנו חלק קטן בהקפאה).

חלק ב- לאחר חלק א ,גידלנו את הדגימות יחד (2 האוכלוסיות מעורבבות עכשיו) למשך שלושה ימים (ללא אנטיביוטיקה) ביום הרביעי הוספנו אנטיביוטיקה וחיכינו יום.

חלק ג- בסוף היום החמישי לקחנו דגימה של חיידקים ומצאנו ששתיי האוכלוסיות עמידות לאנטיביוטיקה X.

 איזה מסיח הכי מחזק את ההשערה שהיה תהליך של העברת גנים אופקית (LGT/HGT) בין אוכלוסיה 1 לאוכלוסיה 2:",אוכלוסייה 1 לאחר חלק א נמצאה עמידה לאנטיביוטיקה X,אוכלוסייה 2 לאחר חלק א נמצאה עמידה לאנטיביוטיקה X,אוכלוסייה 2 בעלת F Factor  בכרומוזום שלה,אוכלוסייה 1 בעלת F Factor  בכרומוזום שלה,,,4,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,באילו 2 דרכים פרוקריוטים השפיעו עליך לטובה היום? סמן 2 תשובות!,הם ביצעו פוטוסינטזה בתוך המעיים שלי.,הם יצרו חומרים שחשובים לפעילות המוח התקינה שלי.,"הם פיתחו עמידות לאנטיביוטיקה, שהופכת אותם לנסבלים יותר.",הם עזרו לפרק את האוכל שאכלתי היום.,,,"2,4",The Diversity of Life,FALSE,,בוחן 5
בחני מודל,"כשטרנספוזום עובר ממקומו המקורי בדנ""א התא הוא:",עובר טרנספורמציה לתוך תא אחר,לעולם משנה את הרצף שלו תוך כדי המעבר מהמקום המקורי לחדש,לעיתים משאיר עותק במקום המקורי,"לעולם עובר במלואו ממקום אחד לאחר (לא משאיר שום רצפי דנ""א במקום המקורי)",,,3,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,מה ייחודי בדופן התא הבקטריאלי?,הרכב הכולל חלבונים וסוכרים,שכבה של פפטידוגליקנים,שתי שכבות של ממברנות,,,,2,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,"יצאתם החוצה לסיבוב קצר 100 מטר מחוץ לבית (לא התעדכנתם לגבי ההקלות בהנחיות) ,נרדמתם על ספסל רחוב בשמש ,קרינת השמש פגעה במספר נוקלאוטידים באזור לא מקודד לחלבון בתא עור מסוים שלכם, לפי מה שלמדתם בשיעור רוב הסיכויים שמוטציה זו היא:","מטיבה, כלומר משפרת את תפקוד התא","מזיקה, כלומר פוגעת בתפקוד התא","ניטרלית,כלומר אין לה השפעה על תפקוד התא",,,,3,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,איזה מהבאים הוא איננו מנגנון העברת גנים לטרלי?,קוניוגציה,טרנספורמציה,קרינה,טרנסדוקציה,,,3,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,החיידק הלא-פתוגני Nonus harmfulus החי במעי רכש עמידות לאנטיביוטיקה אמפיצילין. איזה מהמשפטים הבאים הוא הנכון ביותר? ,"מכיוון שהבקטריה אינה פתוגנית, אין כל נזק",ישנו סיכון להעברת העמידות לאנטיביוטיקה לחיידק פתוגני באמצעות העברת גן אופקית lateral gene transfer)),"רכישת עמידות לאנטיביוטיקה מגבירה את המגוון הגנטי של החיידק,ויכולה לשפר את תפקודו כחיידק מעי",,,,2,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,מהי התשובה הנכונה בנוגע לספורה (spore)?,תצורה של התא שמאפשרת העברת לאטרלית של חומר גנטי.,תצורה של התא שמאפיינת חיידקי גראם חיוביים בלבד בכדי לשרוד בתנאי סביבה קשים. כשתנאי הסביבה ישתפרו החיידקים יוכל לחזור ולתפקד.,תצורה של התא שמאפיינת חיידקים בזמן התרבות. בסיום הרבייה החיידק חוזר לצורתו המקורית,"תצורה של התא שמאפיינת חיידקים בזמן עקה, המאופיינת בדופן קשיח ועצירת פעילות מטאבולית.",,,4,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,"חשפת במעבדה זבוב דרוזופילה בוגר לריכוז גבוה של חומר המזרז יצירת מוטציות, באחת הגמטות של אותו הזבוב נוצרה מוטציה מזיקה בגן HOX כלשהו, למה נצפה?",גני HOX מאד חשובים ולכן הזבוב ימות,נצפה לראות בעיה עתידית בהתפתחות העובר המקושר לאותה הגמטה,"לא נצפה לראות כלום, גני HOX ידועים ביכולת תיקון נזקים גנטיים",נצפה לפגיעה בהתפתחות של אותו הזבוב כתוצאה מהמוטציה הזו,,,2,The Diversity of Life,FALSE,,בוחן 5
בחני מודל,"היחס שבין  ספורופיט לגמטופיט בטחב , הינו כמו היחס שבין:",אח לאחות,סב לנכדו,דוד לאחיין,הורה לילד ,שני בני דודים,,4,Biology of Plants,FALSE,,בוחן 6
בחני מודל,"מי מהמשפטים הבאים מתאר את הגורמים שתרמו להצלחתם של צמחי זרעים, על פי סדר הופעתם באבולוציה, כפי שמשתקף מתיעוד מאובנים?
(סדר את הופעת התהליכים באופן כרונולוגי ממוקדם למאוחר, מימין לשמאל)","זרעים, מערכות הובלה, פרחים, קוטיקולה","קוטיקולה, זרעים, פרחים, מערכות הובלה","קוטיקולה, מערכות הובלה, זרעים, פרחים","מערכות הובלה, קוטיקולה, זרעים, פרחים",,,3,Biology of Plants,FALSE,,בוחן 6
בחני מודל,מדוע במיני צמחים רבים מתקיימת תרדמת זרעים?,מאחר ותרדמת זרעים מאריכה את משך חייו של צמח ספורופיטי,מאחר ותרדמת זרעים מאפשרת לזרעים לנבוט כאשר התנאים הם מיטביים לנביטה,מאחר ותרדמת זרעים מבטיחה כי הנבט לא יתחרה בהורה שלו,מאחר ותרדמת זרעים מבטיחה כי נבט לא יינבט בהעדר מקורות מזון בסביבה,,,2,Biology of Plants,FALSE,,בוחן 6
בחני מודל,הגורם הסלקטיבי העיקרי במעבר של צמחים מהים ליבשה הוא:,מים,נוטריינטים,אור,מציאת בן-זוג לצורך התרבות,,,3,Biology of Plants,FALSE,,בוחן 6
בחני מודל,"במי מבין קבוצות הצמחים הבאות, הספורופיט תלוי בתזונתו בגמטופיט מטמיע (המבצע פוטוסינטזה)?",שרכים,טחביים,קשקשניים (Lycophytes),קלמופיטיים (Horsetails),,,2,Biology of Plants,FALSE,,בוחן 6
בחני מודל,הגמטופיט הינו:,שלב דומיננטי במהלך מחזור החיים של מרבית הצמחים  היבשתיים,שלב דומיננטי רק במחזור חייהם של צמחים בקבוצת השרכיים,שלב דומיננטי במהלך מחזור חייהם של טחבים,שלב מינורי במהלך מחזור חייהם של טחבים ושרכים,,,3,Biology of Plants,FALSE,,בוחן 6
בחני מודל,"צמחים שבהם התפתחו מערכות הובלה במהלך האבולוציה הינם בעלי יתרון תחרותי אל מול  צמחים שאינם בעלי מערכות הובלה, זאת מאחר והן מאפשרות:",התרבות דרך ספורות,אגירת מים,גדילה לגובה,פיתוח פיוניות,תמיכה בגמטופיט גדול יותר,,3,Biology of Plants,FALSE,,בוחן 6
בחני מודל,לאחר מיוזה בטחבים מתפתח/ת:,תא מין,ספורה,תא ספורופיטי,תא ניצן,,,2,Biology of Plants,FALSE,,בוחן 6
בחני מודל,מי מהמשפטים הבאים הוא הנכון ביותר?,"פרחים הם איבר שתומך בהאבקה, הפרייה והתפתחות הזרע והפרי.",פרחים הם איבר שתומך בתהליך ההפריה בלבד.,פרחים הם איבר שנועד למשוך מאביקים.,פרחים הם איבר הנמצא בכל צמחי הזרעים.,,,1,Biology of Plants,FALSE,,בוחן 6
בחני מודל,"לפניכם ארבע ההתאמות שהופיעו במהלך האבולוציה של צמחים:

קוטיקולה, מערכות הובלה, זרעים ופרחים.

מבין המסיחים בטבלה, מי מציין את קבוצות הצמחים המתאימה לשלב האבולוציוני הבא (מסומן בקו בטבלה)?",(ferns (and relatives - שרכים,(bryophytes (mosses - טחביים,flowering plants - צמחים פורחים,gymnosperms - חשופי זרע,,,1,Biology of Plants,FALSE,https://i.imgur.com/JoeDlSo.png,בוחן 6