מקור,שאלה,תשובה 1,תשובה 2,תשובה 3,תשובה 4,תשובה 5,תשובה 6,תשובות נכונות,נושא,הערות
שחזורים - 2017 מועד א',איפה נוצרים חלבונים מלבד הריבוזומים החופשיים והE.R?,גרעין התא,כלורופלסט,גולג'י,פרוקסיזום,תווך בין תאי,,2,,
שחזורים - 2017 מועד א',Pi וADP משמשים כמקור אנרגטי להנעת תהליכים קטבוליים,ATP משמש כמתווך להעברת אנרגיה מתהליך קטבולי לפעילות תאית,תהליכים קטבוליים משחררים ישירות אנרגיה לפעילות תאית,ADP הינה מולקולה אורגנית עתירת אנרגיה,,,,1,,
שחזורים - 2017 מועד א',איזה מוטציה צפויה להפחית את הולכת הסיגנל של רצפטור טירוזין קינאז?,שמחליפה שיירי טירוזין בפניל אלנין בשייר הציטוזולי של הרצפטור,הפחתה של אנדוציטוזה של הרצפטור והסעתו לליזוזומים,שמפחיתה את משיכת הRTK לחלבוני פוספטאז,הגברה של הדימרציה,שמגבירה את קישור הRTK ל ATP באופן יעיל יותר לרצפטור,,1,,
שחזורים - 2017 מועד א',מה נכון לגבי פעילות משאבת אלקטרונים בתא?,זרחון של המשאבה מגביר את הזיקה שלה לNa+,דה-פוספורילציה של המשאבה מחלישה את הזיקה ל K+,מוציאה יוני Na+ החוצה על ידי קשירת ATP,קישור של מולקולת ATP משחרר K+ מהתא,מכניסה יוני Na+ לתא על ידי קשירת ATP,,2,,
שחזורים - 2017 מועד א',"איזה מהתהליכים הבאים מתרחשים בקישור של מולקולת סיגנל אפינפרין לרצפטור ע""י חלבון G ( GPCR)?",זירוז החלפת GDP בGTP עי Adenylyl cyclase,הידרוליזה של ATP לADP עי Adenylyl cyclase,הפיכה של GDP לGTP עקב קשירת Adenylyl cyclase לחלבון G,הפיכה של ADP לATP על גבי חלבונים בתא עקב נוכחות של Adenylyl cyclase,קישור של cAMP להפעלת PKA,,5,,
שחזורים - 2017 מועד א',מה נבדק בשלב הM-checkpoint?,תרגום RNA,שלמות מעטפת הגרעין,קשירת מיקרוטובולי לכרומוזומים,שכפול DNA,קשירת סיבי אקטין,,3,,
שחזורים - 2017 מועד א',מתי מתרחשת חלוקה בלתי תלויה של כרומוזומים הומולוגיים? Law of independent assortment,בחלוקה ראשונה של מיוזה 1,במיטוזה ובחלוקה במיוזה 2,במיטוזה ובחלוקה במיוזה 1,במיוזה 2 בלבד,,,1,,
שחזורים - 2017 מועד א',מה מאפיין את תהליך האפופטוזיס ביצורים רב תאיים?,התהליך קורה רק במחלה,עיבוד פרוטאוליטי (Proteolytic Cascade) של קספז,שמירה על המורפולוגייה התאית,תוכן התא נשפך החוצה ומשפיע על תאים שכנים,,,2,,
שחזורים - 2017 מועד א',מה מאפיין סיגנל המועבר פרקרינית?,קשר פיזי בין התאים,דיפוזיה של מולקולת סיגנל,קשירה של ליגנד הידרופובי,קולטן המגיב לרצפטורים תוך תאיים,חלוקת החומר הציטופלזמטי בין התאים,,2,,
שחזורים - 2017 מועד א',מה לא נכון לגבי תאים בפרוקריוטיים?,יש להם ריבוזומים,יש להם מיטוכונדריה,יש להם ממברנה תאית,יש להם רשת אנדופלסמית (Endoplasmic Reticulum),יש להם דופן,,4,,
שחזורים - 2017 מועד א',מה מבין הבאים הוא דוגמא לאנרגיה פוטנציאלית אבל לא קינטית?,מולקולת גלוקוז,חיפושי שזוחלת בחיפוש אחר מזון,גחלילית שמפיצה אור,מים שנופלים במפלי הניאגרה,,,1,,
שחזורים - 2017 מועד א',מה מאפיין את שלב הG0?,יש סינתוז של DNA (שכפול) ויש סינתוז של mRNA (שעתוק),אין סינתוז של DNA ויש סינתוז של mRNA,אין סינתוז mRNA ויש יצירת חלבונים,אין סינתוז של mRNA ואין תרגום לחלבונים,,,2,,
שחזורים - 2017 מועד א',מה מאפיין רצפטורים של הורמונים (כמו אלדסטורון וטסטוסטרון,לא מסיס במים,יכולים להיקשר לRNA ומשפיעים על התרגום,יכולים להיקשר לDNA ומשפיעים על השעתוק,חוצה ממברנה,,,3,,
שחזורים - 2017 מועד א',בשיעור הראשון בגנטיקה למדנו על גנטיקה ואינפורמציה. על פי סידני ברנר; כיסא אינו יצור חי מכיוון ש:,כיסא לא זז,לא כל הכיסאות דומים. יש הרבה כיסאות שונים,כיסא לא מגיב עם הסביבה; לא מתקן את עצמו אם נשבר,כיסא אינו כולל בתוכו הוראות פנימיות לשכפול עצמי,,,4,,
שחזורים - 2017 מועד א',יצור מבצע רבייה מינית. הגן E אחראי לצבע העיניים והגן N לאורך הצוואר. הגנים לא בתאחיזה. הגנוטיפ של הייצור הוא EeNn. מה נוכל למצוא בגמטה של היצור?,EeNn,Ee,EN,N,,,3,,
שחזורים - 2017 מועד א',איזה מהדוגמאות הבאות היא דוגמא לפוליגניות שמשתנה עקב מגע עם הסביבה?,אינטליגנציה של בנאדם,מורפולוגיה של אפון,צבעו של פרח,סוג דם,,,1,,
שחזורים - 2017 מועד א',בניסוי הזבובים של מורגן התקבלו צאצאים בדור F1 עם עיניים אדומות ורק לזכרים עיניים לבנות. מה אפשר ללמוד מכן?,הגן מקושר לכרומוזום Y,הגן הינו אוטוטרופי,הגן מצומד לכרומוזום X,הגן הינו גן דומיננטי אבל משפיע רק על זכרים,,,3,,
שחזורים - 2017 מועד א',נתון כי המרחק בין שני גנים על כרומוזם הוא 15; מה זה אומר?,15% מהצאצאים יעברו ריקומבינציה לגן,יש מרחק של 15 נוקלאוטידים בינהם,הגנים לא בתאחיזה,ישנו מרחק של 15 ננומטר בין הגנים,,,1,,
שחזורים - 2017 מועד א',מה מאפיין הכלאה מונוהיברידית (monohybrid) לעומת הכלאה דוהיברידית (dihybrid)?,הכלאה מונוהיברידית מערבת הורה אחד והכלאה דיהברידית שני הורים,הכלאה מונוהיברידית היא לדור אחד והכלאה דיהיברידית היא לשני דורות,בהכלאה מונוהיברידית ההורים הטרוזיגוטיים לגן אחד ובדיהיברידית ההורים הטרוזיגוטיים לשני גנים,היצור מסוגל להתרבות ברבייה א-מינית,,,3,,
שחזורים - 2017 מועד א',גבר שנושא אלל מסויים על כרומוזום X שלו יוריש אותו ל:,כל בנותיו,חצי מבנותיו,כל בניו,כל צאצאיו,,,1,,
שחזורים - 2017 מועד א',מי מהבאים אחראי על התגלית הבאה? כמות הT=A וכמות הG=C,רוזלין פרנקלין,נוני מוזס,הרשי וצ'ייס,ארווין שרגרף,סידני ברנר,,4,,
שחזורים - 2017 מועד א',כיצד הפנוטיפ של דור F1 תמיד הראה את אחד מהפנוטיפים של דור ההורים(P0),?,?,?,אחד האללים היה דומיננטי,,,4,,
שחזורים - 2017 מועד א',מה מהבאים מאפיין תאים פרוקריוטים ואינו קיים באאוקריוטים?,טלקינזיס,פוליאדנילציה,תורשה כרומוזומלית,שחבור (Splicing) של הRNA,צימוד ישיר בין שעתוק לתרגום,תרגום של הRNA לחלבונים מחוץ לגרעין.,5,,
שחזורים - 2017 מועד א',ברבייה שהראתה פנוטיפים שונים מההורים Incomplete dominance:,הפנוטיפים של ההורים הם הטרוזיגוט והומוזיגוט,משהו על זה שזה נדיר אז המדענים התעלמו מזה,?,?,,,1,,
שחזורים - 2017 מועד א',מה התופעה באברציה כרומוזומלית בה חתיכה מכרומוזום אחד עברה לכרומוזום אחר,deletion,inversion,duplication,טרנסלוקציה,,,4,,
שחזורים - 2017 מועד ב',כדי להבין את תהליך התורשה; עלינו להבין את מבנה הדנא. משפט זה מסמל איזה עקרון בביולוגיה?,Reductionism,תכונות מתגלות (Emergant Properties),וויסות משוב (Feedback Regulation),אבולוציה,,,1,,
שחזורים - 2017 מועד ב',מה ההבדל בין תיאוריה להיפותזה?,תיאוריה מסמלת רעיון כללי והיפותזה היא רעיון נקודתי,היפותזה מסמלת רעיון כללי ותיאוריה היא רעיון נקודתי,תיאוריה מוכחת הופכת לאמת מדעית; היפותזה מוכחת הופכת לתיאוריה,אין הבדל בין תיאוריה להיפותזה,,,1,,
שחזורים - 2017 מועד ב',בבדיקת דימות ((mri נעשה שימוש באיזוטופים לא רדיואקטיביים כמו C13. מה ההבדל בינו לבין C12?,מספר שונה של פרוטונים,מספר שונה של אלקטרונים,תשובות א+ב,אף אחת מהתשובות אינה נכונה,,,4,,
שחזורים - 2017 מועד ב',מבנים פחמימנים (Hydrocarbons) מסוגלים לבצע:,קשרי מימן,קשרי פחמן,קשרי ואן דר ואלס,קשרים יוניים,,,3,,
שחזורים - 2017 מועד ב',חומצות שומן מורכבים מ:,פחמן בלבד,פחמן ומימן בלבד,פחמן; מימן וחמצן בלבד,פחמן; מימן; חמצן וחנקן בלבד,,,3,,
שחזורים - 2017 מועד ב',פפטידים בנויים מ:,חומצות אמינו,חומצות גרעין,סוכרים,ליפידים,,,1,,
שחזורים - 2017 מועד ב',גליצרולים; פחמימות וחלבונים מתפרקים בתהליך של,דהידרציה,הידרוליזה,דגנרציה,גליקוליזה,,,2,,
שחזורים - 2017 מועד ב',סמן את המשפט הנכון על המולקולה H2O,האלקטרונגטיביות של האטום המרכזי גבוהה משל המימנים,האלקטרונגטיביות של האטום המרכזי נמוכה משל המימנים,האלקטרונגטיביות של האטום המרכזי זהה לזו של המימנים,לא ניתן לדעת,,,1,,
שחזורים - 2017 מועד ב',המולקולה הקודמת מסוגלת לבצע בעיקר:,קשרי מימן,קשרי פחמן,קשרים יוניים,קשרי ואן דר ואלס,,,1,,
שחזורים - 2017 מועד ב',במים נוזליים; מולקולת מים מסוגלת לבצע עד:,קשר מימן 1 עם מולקולת מים אחרת,2 קשרי מימן עם מולקולת מים אחרת,3 קשרי מימן עם מולקולת מים אחרת,4 קשרי מימן עם מולקולת מים אחרת,,,4,,
שחזורים - 2017 מועד ב',הקבוצה הבאה- OH- נקראת:,קבוצת פוספט,קבוצת מתיל,קבוצת דיסולפהידריל,קבוצת הידרוקסיל,,,4,,
שחזורים - 2017 מועד ב',מה נכון לגבי אננטיומרים?,מסה מולקולרית שונה ונקודת התכה שונה.,מסה מולקולרית שונה ונקודת התכה דומה.,מסה מולקולרית דומה ונקודת התכה דומה.,מסה מולקולרית דומה ונקודת התכה שונה.,,,3,,
שחזורים - 2017 מועד ב',המבנה השניוני של החלבון בנוי מ:,קשרי מימן,קשרי ואן דר ואלס,קשרים יוניים,קשרים קובלנטיים,,,1,,
שחזורים - 2017 מועד ב',אדהזיה היא:,קשרים קובלנטיים בין מולקולות דומות,קשרים לא קובלנטיים בין מולקולות דומות,קשרים קובלנטיים בין מולקולות שונות,קשרים לא קובלנטיים בין מולקולות שונות,,,4,,
שחזורים - 2017 מועד ב',מהי דוגמא לאנרגיה פוטנציאלית ללא אנרגיה קינטית?,צב זוחל בחיפוש אחרי מזון,מים נופלים במורד מפל,"פליטת אור ע""י גחליליות",עמילן,,,4,,
שחזורים - 2017 מועד ב',טיי סאקס היא מחלה בה נאגרים ליפידים בתאים; מה שגורם למחלות רבות ולבסוף למוות; איזו אורגנלה כנראה לא עובדת כראוי אצל החולים?,ER,גרעין,מיטוכונדירה,גולג'י,ליזוזום,,5,,
שחזורים - 2017 מועד ב',מה ההבדל בין צמחי C3 לצמחי C4?,בצמחי 3C נקודת הקומפנסציה גבוהה יותר.,בצמחי C4 נקודת הקומפנסציה גבוהה יותר.,בצמחי 4C קליטת הפחמן הדו חמצני מתחילה בריכוזים גבוהים יותר.,צמחי 3C עובדים טוב יותר בעוצמות גבוהות יותר של אור.,תשובות א+ג.,,1,,
שחזורים - 2017 מועד ב',מוטציה מסוימת פוגע בפולימריזציה של אקטין; אילו מהפעולות הבאות תימשך כרגיל?,ציטוקינזה,תנועת תא (כמו רדיפת נויטרופיל אחרי פתוגן),מעבר וזיקולה מהER לגולג'י,התכווצות שריר,,,3,,
שחזורים - 2017 מועד ב',מה מהבאים קורה בריאקציה הבאה:,C6H12O6 + O2 → H2O + CO2 + Energy,O2 מתחמצן; CO2 מתחזר,C6H12O6 מתחמצן; CO2 מתחזר,C6H12O6 מתחמצן; 2O מתחזר,H2O מתחזר; 2O מתחזר,,4,,
שחזורים - 2017 מועד ב',מה המשפט הנכון לגבי הקשר בין נשימה תאית לפוטוסינתזה?,בנשימה תאית מתרחש אותו תהליך ביוכימי כמו בפוטוסינתזה רק הפוך,פוטוסינתזה מתרחשת רק באיו-קריוטיים; בזמן שנשימה תאית מתרחשת באיו-קריוטיים ובפרוקריוטיים.,נשימה תאית מתרחשת רק אצל בעלי חיים; ופוטוסינתזה מתרחשת רק אצל צמחים.,פוטוסינתזה אוצרת אנרגיה במולקולה אורגנית ונשימה תאית משחררת אנרגיה האצורה במולקולה אורגנית,,,4,,
שחזורים - 2017 מועד ב',על מה מבוסס מעגל קלווין?,שימוש בNADPH לשחרור 2CO,הפיכת 2CO לסוכר פשוט,פליטה של 2O,קליטת קרני אור מהשמש,,,2,,
שחזורים - 2017 מועד ב',תא אשר עשיר בריבוזומים יהיה כנראה אחראי על הפקת כמות גדולה של:,חלבונים,ליפידים,סוכרים,חומצות גרעין,,,1,,
שחזורים - 2017 מועד ב',מה המשפט הנכון לגבי התמונה הבאה?,Pi ו-ADP משמשים כמקור אנרגטי להנעת תהליכים קטבוליים,ATP משמש כמתווך להעברת אנרגיה מהליך קטבולי לפעילות תאית,תהליכים קטבוליים משחררים ישירות אנרגיה לפעילות תאית.,ADP הינו מולקולה אורגנית עתירת אנרגיה.,,,2,,
שחזורים - 2017 מועד ב',מה מהבאים קיים בתאים פרוקריוטיים:,ממברנת גרעין,מיטוכונדריה,ER,ריבוזומים,,,4,,
שחזורים - 2017 מועד ב',איזה מיקרוסקופ יהיה הטוב ביותר כדי לבחון תנועה של תא?,מיקרוסקופ אור,SEM,TEM,כולם טובים באותה מידה,תשובות ב+ג,,1,,
שחזורים - 2017 מועד ב',מה מהבאים יגביר את פעילותו של PKA-cAMP?,מוטציה שמפחיתה ייצור של Phosphodiestase,"מוטציה שמגבירה הידרוליזה של GTP ע""י GPCR",מוטציה שמפחיתה כמות של Adenilyl Ciclase בתא,מוטציה שמפחיתה ייצור של ATP,,,1,,
שחזורים - 2017 מועד ב',מה לא מאפיין הורמונים כגון Aldosterone ו-Testosterone?,הידרופיליים,מסוגלים להשפיע על ביטוי דנא,יכולים לחדור את ממברנת התא,נקשרים לחלבון,,,1,,
שחזורים - 2017 מועד ב',מהו המצב האידיאלי מבחינת Tonicity של הסביבה עבור תא אנימלי (A) ועבור תא צמחי (P)?,P- Isotonic: A- Isotonic,P- Hypertonic: A- Isotonic,P- Hypotonic: A- Isotonic,P- Hypotonic: A- Hypertonic,,,3,,
שחזורים - 2017 מועד ב',מה נכון לגבי תא אפופטוטי?,מגביר פעילות Caspase.,מתפרק כדי לשפוך את תוכנו החוצה.,קיים רק אצל אנשים חולים.,שומרים על צורת הדנא לאורך כל התהליך.,,,1,,
שחזורים - 2017 מועד ב',"בתא מסוים קיימת משאבת H+ כדי לבצע כניסה של סוכרוז ע""י H+-Sucrose CoTransporter; מה יקרה עקב ירידה בכמות הATP באותו תא?",ירידה בpH בתא,הצטברות פרוטונים מחוץ לתא,עליה בכניסת הסוכרוז,לא יקרה כלום; כניסת הסוכרוז היא תהליך פסיבי,,,1,,
שחזורים - 2017 מועד ב',מה לא מאפיין את שלב הProphase במיטוזה?,דחיסת כרומוזומים,היעדר ממברנת הגרעין,סידור המיקרוטובולין במבנה Aster,תא עם תוכן של 4n,היעדר חיבור מיקרוטובולין לכרומוזומים,,2,,
שחזורים - 2017 מועד ב',מה קורה באנאפזה?,מעבר חומר ציטוזולי לתא הבת,אי דחיסת הכרומוזומים,שבירת Cohesins,שכפול הדנא,,,3,,
שחזורים - 2017 מועד ב',מתי יתרחש קרוסינג אובר בתא דיפלואידי?,ב Prophase II של המיוזה בין כרומטידות אחיות.,בProphase II של המיוזה בין כרומטידות לא אחיות של כרומוזומים הומולוגיים.,בProphase I של המיוזה בין כרומטידות לא אחיות של כרומוזומים הומולוגיים.,בMetaphase I של המיוזה בין כרומטידות לא אחיות של כרומוזומים הומולוגיים.,,,3,,
שחזורים - 2017 מועד ב',חוקרת בחנה את כמות הCDK והCyclin בתא; בהשוואה לכמות הדנא; מה סביר להניח שגילתה?,עלייה בכמות הCDK בתא ברגעים בהם כמות הדנא שווה ל4n.,עלייה בכמות הCyclin בתא ברגעים בהם כמות הדנא שווה ל4n.,עלייה בכמות הCDK בתא ברגעים בהם כמות הדנא שווה ל2n.,עלייה בכמות הCyclin בתא ברגעים בהם כמות הדנא שווה ל2n.,לא צפוי להיות שינוי באף אחד מהם בשום שלב.,,2,,
שחזורים - 2017 מועד ב',חוקרת שתלה תאים על פני מצע גידול. מה מהבאים יפסיק את התרבותם?,צפיפות,שחרור של Growth Factor,הורמון שיגרום לחיזוק אחיזתם במצע.,,,,1,,
שחזורים - 2017 מועד ב',מה היתה הסיבה שמנדל המשיך לצפות באפונים מעבר לדור 1F; גם לדור 2F?,על מנת לראות אם יציגו תכונה דומיננטית.,על מנת לראות אם יציגו תכונה רצסיבית.,על מנת לצבור עוצמה סטטיסטית גבוהה יותר.,,,,2,,
שחזורים - 2017 מועד ב',מה זה זן בר (Wild Type)?,הזן האלגנטי ביותר אשר מהווה מוסכמה מקובלת בעולם צרכני ואידיאלי.,הזן הנפוץ באוכלוסיה.,זן פגום בעל מוטנט.,זן נדיר ביותר.,,,2,,
שחזורים - 2017 מועד ב',בין גנים A וC הממוקמים על אותו כרומוזום יש את האחוז הגבוה ביותר של רקומבינציה. מה זה אומר לגביהם?,ל-A יש דחייה מגן B; ולכן הוא לא עושה איתו קומבינציה.,גן A נמצא בין B ל-C.,סדר הגנים הוא A-B-C.,A ו-C נמצאים על אותו תאחיזה.,,,3,,
שחזורים - 2017 מועד ב',לאדם יש שני סוגי גנים בתא אחיזה שונה: AaGg. מה ניתן למצוא בגמטה שלו?,AaGg,Aa,AG,AaG,,,3,,
שחזורים - 2017 מועד ב',על מה התבססו הרשי וצ'ייס כדי לבדוק את השערתם בנוגע לחומר המורש?,כמות החנקן בדנא גדולה יותר מאשר בחלבון.,בדנא יש אחוז גופרית גבוה.,הדנא פירמידיני והחלבון פוריני.,כמות הפוספט בדנא.,,,4,,
שחזורים - 2017 מועד ב',מה המשפט הלא נכון לגבי קודון AUG?,הוא מהווה Start Codon,הוא מקודד למתיונין,ניתן למצוא אותו ביותר ממקום אחד בmRNA,הוא מהווה Stop Codon,,,4,,
שחזורים - 2017 מועד ב',באיזו מולקולה קיים אנטי קודון?,tRNA,mRNA,DNA,ריבוזום,,,1,,
שחזורים - 2017 מועד ב',מה הכוונה באמירה שהדנא הוא חוזרני (Redundant)?,אותו קודון יכול לקודד לכמה חומצות אמיניות.,יש קודונים מיותרים.,חומצה אמינית יכולה להיות מקודדת מיותר מקודון אחד.,ישנן חומצות אמיניות לא יעילות שהדנא מורה על קידודן.,,,3,,
שחזורים - 2019 מועד א',מהן שלושת העל ממלכות (domain)?,"חיידקים, צמחים וחיות","בעלי חיים, צמחים, חיידקים ופונגי","חד תאיים, דו תאיים, רב תאיים","ארכיאה, בקטריה, אאוקריוטה",,,4,,
שחזורים - 2019 מועד א',תהליך הוויסות הנפוץ ביותר בעולם החי:,פידבק חיובי - התוצר מגביר את הגירוי שהביא ליצירתו,פידבק חיובי - התוצר מוריד את הגירוי שהוביל ליצירתו,פידבק שלילי - התוצר מוריד את הגירוי שהביא ליצירתו,פידבק שלילי- התוצר מגביר את הגירוי שהביא ליצירתו,,,3,,
